answer,guessed,num_guessed,time_to_solve
remit,aboon#thymy#smelt#mpret#remit,5,1.38
exult,ayins#trove#fumet#educt#exult,5,1.3
tiger,heapy#biker#giver#liger#niger#tiger,6,1.38
bench,tonks#minim#wenge#benny#bench,5,1.26
crush,crips#crash#crush,3,1.23
salvo,spial#scala#salet#salvo,4,1.24
quark,beaus#miaou#guana#tuart#quark,5,1.24
whoop,treyf#zimbi#hanap#whoop,4,1.32
awake,namus#algal#azoth#acred#awake,5,1.34
renal,trigo#ryked#renal,3,1.34
mural,erevs#roily#knarl#dural#aural#mural,6,1.35
local,haves#bloat#loral#loyal#local,5,1.31
leery,plims#luter#leery,3,1.3
broil,mumms#litai#plied#broil,4,1.44
baton,aeros#napoo#wagon#caxon#talon#baton,6,1.25
naive,dules#exeme#fayne#narre#naive,5,1.32
tract,shojo#ulcer#cirri#franc#drack#tract,6,1.41
skirt,spims#skink#skiff#skiey#skill#skirt,6,1.26
hurry,obols#ritzy#array#murky#durry#hurry,6,1.35
float,suede#vapor#azoic#moola#bloat#float,6,1.32
overt,velds#moove#overt,3,1.35
dying,rubby#alays#yitie#vying#nying#hying#dying,7,1.52
cleat,ascus#place#clear#clean#cleat,5,1.44
among,creep#afoul#azoth#anoas#among,5,1.36
fluid,elemi#iliac#sluit#bluid#fluid,5,1.27
filet,wisha#piccy#niton#miltz#filet,5,1.27
bicep,solus#pippy#bicep,3,1.29
quite,ingan#risky#thief#quite,4,1.47
eerie,olios#twain#mudir#revie#eerie,5,1.34
showy,tiges#surra#sloyd#showy,4,1.27
tango,toked#throw#tango,3,1.22
payer,tosed#pukey#payer,3,1.24
cruel,sykes#hater#cored#creel#cruel,5,1.29
howdy,basan#dicty#wuddy#rowdy#howdy,5,1.34
inner,sedgy#oleic#jiver#wrier#infer#inner,6,1.37
thump,zeros#bundy#pilum#whump#thump,5,1.29
buggy,tyros#abaya#limby#buggy,4,1.29
niche,kraal#scoog#biccy#diced#fiche#miche#niche,7,1.38
spiel,siles#spiel,2,1.24
masse,dancy#oaker#easts#sasse#masse,5,1.28
scope,bozos#psora#sposh#stope#slope#scope,6,1.54
finer,luffs#afara#brief#fixer#fiver#firer#finer,7,1.46
idyll,pipal#still#idyll,3,1.24
artsy,tared#rhyta#otary#artsy,4,1.46
thing,motto#thigh#thing,3,1.54
pizza,jibes#miaou#witan#villa#pizza,5,1.29
brush,ugali#rheum#furth#crush#brush,5,1.37
befit,slank#hertz#tempt#beget#befit,5,1.27
avert,veena#avert,2,1.24
rodeo,fiars#yrneh#cered#dozer#rodeo,5,1.29
genre,fluyt#cains#bonze#genre,4,1.41
couch,tunds#argue#upbow#oculi#vouch#mouch#couch,7,1.35
trait,sedes#marah#liart#trait,4,1.34
myrrh,saury#yfere#myrrh,3,1.23
loser,crost#roshi#doser#loser,4,1.54
hotel,solds#lorel#hotel,3,1.23
fleck,vapes#rewon#ligge#ethyl#fjeld#fleck,6,1.32
pivot,sowse#pinot#pivot,3,1.29
spite,lomed#tache#write#spite,4,1.35
story,betta#touch#odist#stylo#stroy#story,6,1.32
basil,adown#clack#laers#palsy#basal#basil,6,1.52
shoot,cusec#salop#swoon#smoot#shoot,5,1.39
banjo,lenes#dinic#munga#qanat#janny#banjo,6,1.27
worry,dicts#broke#poral#forgo#jorum#worry,6,1.34
state,pions#sassy#shalm#scaur#stake#stave#state,7,1.37
rocky,tronc#decor#rocky,3,1.52
extol,roofy#oakum#seton#extol,4,1.48
wooer,reate#brier#gofer#yoker#wooer,5,1.41
bowel,lipos#telco#odyle#zoeal#mohel#rowel#vowel#bowel,8,1.45
wring,woads#which#wrier#wring,4,1.27
snipe,domed#ruers#spine#snipe,4,1.45
shelf,coral#slily#skulk#swelt#seels#shelf,6,1.31
prize,roues#grave#tryke#bride#crime#frize#prize,7,1.34
agate,senna#agape#agate,3,1.41
abate,sculs#twang#pratt#beaty#abate,5,1.37
annul,bindi#lunts#ulnae#manul#annul,5,1.29
piano,erven#nimbs#kinda#giant#piano,5,1.46
jewel,unica#order#gyves#ebbet#fleek#lemel#jewel,7,1.34
flown,rages#cunit#nymph#lownd#flown,5,1.27
cheek,togas#zebec#ricer#cluey#cheep#cheek,6,1.31
decal,etape#aredd#cades#decan#decay#decaf#decal,7,1.68
mango,mired#mofos#matzo#mambo#mango,5,1.27
stark,carle#roans#trash#stair#stark,5,1.36
legal,glary#agile#bagel#legal,4,1.6
close,skyed#mensh#bouse#close,4,1.49
savoy,nucha#kaiak#sable#sammy#sappy#saggy#sassy#savvy#savoy,9,1.56
pecan,griff#punts#paeon#pecan,4,1.46
crowd,naker#rorty#mucro#crool#crocs#crowd,6,1.35
warty,dowse#pilaw#fatwa#wanty#warty,5,1.28
smoke,tigon#dubbo#fowls#oshac#smoky#smoke,6,1.48
suite,oread#benty#empts#skite#shite#suite,6,1.32
build,brags#bowie#built#build,4,1.23
proxy,tronc#frore#broil#vrouw#proxy,5,1.26
plate,ecrus#dwine#atoke#lathe#plate,5,1.33
pasta,gamey#natis#tasar#basto#pasta,5,1.27
guild,unked#faurd#guild,3,1.23
inbox,exfil#mixup#twixt#inbox,4,1.43
choir,duppy#elate#chock#choom#choir,5,1.51
speak,ribes#stele#sneak#speak,4,1.32
hoard,tofts#booky#golpe#dorad#hoard,5,1.27
ankle,temse#awoke#alkie#ankle,4,1.26
gamut,doomy#tuism#unmet#gamut,4,1.51
cause,gaper#caese#cause,3,1.23
eying,dogan#nying#hying#tying#lying#eying,6,1.35
husky,pewee#intra#mumsy#subby#husky,5,1.49
easel,nonas#ashet#eased#easel,4,1.4
plumb,dalle#lunch#kitul#glugs#pluff#plumb,6,1.38
dusty,cwtch#gaitt#dusts#dusty,4,1.7
rotor,bagie#sooks#compt#worth#rotor,5,1.28
forgo,cowks#gonna#pogge#dough#borgo#forgo,6,1.29
swear,axile#hevea#epact#break#smear#swear,6,1.58
axial,ramal#sheal#pipal#axial,4,1.26
pearl,stele#allel#equal#pearl,4,1.38
drank,shuck#kayak#awork#prank#drank,5,1.27
saint,wushu#slots#satai#saint,4,1.63
sewer,mawky#etwee#power#sewer,4,1.25
dough,treyf#lings#cough#hough#dough,5,1.32
donut,stets#tayra#cutup#donut,4,1.34
flank,guyed#ancon#naams#piani#trant#flank,6,1.38
tithe,sowne#murre#chide#gighe#lithe#hithe#tithe,7,1.3
joust,anima#glops#servo#bossy#joust,5,1.37
solid,gools#sorel#solid,3,1.27
nerve,astir#rerun#nervy#nerve,4,1.27
sadly,steen#sapor#savvy#sammy#saucy#saggy#sally#sadly,8,1.31
tamer,cocco#massa#palmy#garum#namer#tamer,6,1.64
retro,auloi#shojo#gecko#bento#tempo#retro,6,1.34
hedge,bungy#taigs#porge#legge#wedge#kedge#hedge,7,1.28
utter,toled#benet#strew#ither#utter,5,1.3
logic,bawds#rigor#oggin#cogie#yogic#logic,6,1.34
rugby,hakam#unwed#virus#gruff#ruggy#rugby,6,1.46
froth,cuffs#fytte#faith#froth,4,1.39
mamma,tanti#galvo#zacks#hayed#barra#mamma,6,1.3
jazzy,twier#yacks#gamay#fabby#laldy#nappy#jazzy,7,1.35
those,raits#souct#those,3,1.26
civic,tiars#dicky#cippi#cibol#civie#civic,6,1.27
ruddy,evohe#druid#ruddy,3,1.37
stead,scyes#smeke#swept#stean#stear#stead,6,1.26
fatal,wicca#ramus#kayak#dadah#vagal#natal#fatal,7,1.61
attic,sodom#tuple#withy#actin#artic#attic,6,1.35
poise,quiff#chiel#exine#write#maise#poise,6,1.33
chasm,thesp#whoso#shush#chasm,4,1.25
pygmy,ulans#petri#poboy#pygmy,4,1.28
fanny,basts#laver#mawky#naggy#dancy#janny#fanny,7,1.3
usual,gaurs#squab#usual,3,1.27
faith,faced#fauts#faith,3,1.27
paler,temes#darer#laxer#waler#baler#paler,6,1.29
sever,debar#kefir#sewer#serer#sexer#sever,6,1.29
lofty,unbag#rotte#molto#lofts#lofty,5,1.37
boney,taggy#bunjy#bendy#boney,4,1.26
decay,arete#eland#decaf#decay,4,1.48
abyss,mamba#acerb#adbot#abyss,4,1.73
onset,damar#hotel#oncet#onset,4,1.35
start,rutin#torrs#scart#start,4,1.45
stuck,neuks#brusk#sculk#stuck,4,1.32
gripe,exurb#serer#roate#drive#prime#cripe#gripe,7,1.77
heard,xylan#scapa#ovate#readd#heard,5,1.49
bunch,teiid#pyros#anana#munch#hunch#lunch#bunch,7,1.37
curse,gomer#verry#earnt#curie#curse,5,1.48
tunic,gaucy#uncle#cumin#tunic,4,1.45
bound,cysts#larva#fiend#hound#pound#wound#mound#bound,8,1.43
chime,yodel#rents#pupae#kieve#chime,5,1.4
vodka,roker#hopak#koans#vodka,4,1.29
trunk,cycad#skeos#prink#krunk#trunk,5,1.41
druid,leach#ginks#putti#odium#druid,5,1.31
shoal,voled#altho#shoal,3,1.46
slime,moron#gimme#slime,3,1.38
flame,slums#fleme#flame,3,1.24
cinch,cubit#coins#cinch,3,1.26
loath,hills#lunch#lymph#latah#loath,5,1.4
rogue,zines#heedy#alowe#orgue#rogue,5,1.37
skier,unaus#osier#spier#shier#skier,5,1.36
cairn,stuns#anode#nabla#fancy#cairn,5,1.4
brunt,seedy#arbor#crumb#bruin#brunt,5,1.32
ninja,trass#hodja#wilja#ninja,4,1.32
pouch,ashes#hyphy#whipt#punch#pouch,5,1.28
strap,unsaw#bolas#symar#scrae#strak#strap,6,1.29
scorn,swink#sheen#stoln#scorn,4,1.27
locus,bruts#vughs#unaus#meous#wojus#locus,6,1.38
debug,clomp#dirts#dauby#debug,4,1.4
stole,faffy#tikes#stere#stude#stole,5,1.54
scamp,ronte#vapid#plaza#swaps#scamp,5,1.31
stack,luser#whiss#ascon#scapa#smack#stack,6,1.36
uncle,stems#bogue#alure#uncle,4,1.4
climb,stond#hakam#emmer#muggy#blimp#climb,6,1.34
swoop,deely#poofs#knosp#stomp#scoop#swoop,6,1.4
trove,ixias#chelp#bubbe#ngwee#forme#trove,6,1.33
crumb,urali#erhus#grunt#crudy#cruck#crumb,6,1.31
tenth,thurl#tohos#tithe#tench#tenth,5,1.26
point,ditas#illth#uteri#point,4,1.34
learn,lumas#lazzo#leavy#leach#learn,5,1.25
alive,vales#avale#alive,3,1.4
tilde,roofy#limps#kibla#tiled#tilde,5,1.42
caulk,axled#lanas#maill#waulk#baulk#caulk,6,1.48
madam,sheen#pyral#kaiak#qajaq#madam,5,1.31
fussy,tawse#priss#skosh#mussy#fussy,5,1.28
widen,cronk#paven#tween#widen,4,1.39
evade,rubai#dacks#adage#evade,4,1.42
cutie,whizz#dilli#mafic#orcin#cutie,5,1.95
drive,raced#dregs#droke#drupe#drive,5,1.41
snoop,hebes#skimp#scoop#sloop#stoop#swoop#snoop,7,1.39
vigil,fangs#golem#pugil#vigil,4,1.34
swoon,sails#smout#sword#swoon,4,1.24
heath,farcy#smaak#leave#heath,4,1.43
detox,egged#delta#deist#detox,4,1.74
gusto,numen#quaff#ruths#buist#gusto,5,1.27
civil,huggy#aesir#immit#colic#civil,5,1.56
mania,vleis#zizit#gopik#bania#mania,5,1.27
enter,swops#dedal#chevy#urite#enter,5,1.4
feast,annoy#glaur#whats#beast#feast,5,1.48
crazy,fitch#socas#varec#crazy,4,1.48
nerdy,licks#endew#denay#nerdy,4,1.32
weave,emery#adieu#telae#heave#weave,5,1.52
bleat,jural#float#pleat#bleat,4,1.27
niece,fauld#rinse#nixie#niche#niece,5,1.34
weigh,banco#humfs#while#weigh,4,1.33
cheap,myths#chack#cheap,3,1.32
belie,yahoo#stept#riven#equid#melic#belie,6,1.35
lodge,rimed#vendu#dodge#wodge#podge#lodge,6,1.44
funny,yowes#minny#danny#gunny#runny#nunny#tunny#bunny#punny#funny,10,1.34
prone,telae#dovie#shmoe#ounce#krone#prone,6,1.29
waltz,towts#wrath#walty#waltz,4,1.23
slurp,tarsi#deers#usury#scurf#slurb#slurp,6,1.35
booth,mered#acyls#oggin#wootz#booth,5,1.35
sworn,strim#sofar#snore#shorn#scorn#sworn,6,1.27
these,fohns#shirr#ghast#these,4,1.4
price,septa#kreep#probe#prime#prize#price,6,1.34
burly,vegos#pzazz#drift#hurly#burly,5,1.27
wrung,swags#ngwee#grown#wring#wrung,5,1.4
field,zooea#exeme#views#piety#field,5,1.33
chard,gorms#arear#hairy#chark#chart#chard,6,1.37
gnash,quiff#ngwee#logon#bhang#gnash,5,1.63
crimp,bendy#tsars#curli#choir#crick#crimp,6,1.37
cried,clues#capex#corer#creek#cried,5,1.27
nadir,uplit#myoid#sadis#nadir,4,1.26
bland,soken#tinny#whang#aland#bland,5,1.31
unzip,teats#kiddy#oribi#unzip,4,1.28
snarl,thymi#glaur#reals#snarl,4,1.37
comic,cajon#ceorl#cisco#comix#comic,5,1.27
coyly,dhaks#clept#cibol#cyclo#coyly,5,1.32
lapel,igged#usher#panel#lapel,4,1.26
patty,tuart#betas#acton#hatha#katti#fatty#patty,7,1.52
sedan,dawah#nomad#redan#sedan,4,1.26
major,beeps#tagma#yamun#maror#major,5,1.32
plier,aizle#leish#flier#plier,4,1.44
chili,galas#veily#brill#whilk#chili,5,1.35
abled,tardo#aland#axled#abled,4,1.35
femur,algal#moons#berme#demur#femur,5,1.46
facet,hents#erect#octet#lacet#facet,5,1.37
corny,jeats#frowy#corby#corky#corny,5,1.29
delay,chais#apnea#laevo#metal#jelab#relax#delay,7,1.42
canal,papaw#daraf#lavas#talak#nahal#banal#canal,7,1.29
troll,wilga#slyly#cholo#proll#droll#troll,6,1.36
penal,uredo#lapje#pelas#penal,4,1.37
truer,conus#lurer#urger#truer,4,1.32
comet,aroba#igloo#owche#coped#cotes#covet#comet,7,1.44
rainy,taper#farms#ranid#rainy,4,1.27
sleet,cheka#ident#trest#swept#smelt#sleet,6,1.27
rarer,titty#clade#abear#sager#naker#japer#hazer#wafer#rarer,9,1.59
amass,maneb#loamy#smarm#amass,4,1.37
cargo,joule#grovy#sargo#pargo#cargo,5,1.4
album,momes#prima#amban#album,4,1.31
model,hired#dames#model,3,1.26
align,teind#unica#avian#axion#align,5,1.29
river,cuffo#maneh#skies#rivet#river,5,1.49
fudge,pohed#neddy#madre#judge#fudge,5,1.46
circa,anomy#lader#tragi#curia#circa,5,1.44
inter,muxes#bogey#vaped#niter#inter,5,1.27
train,thegn#tauon#twain#train,4,1.24
atone,twill#strut#ethne#atone,4,1.49
space,horde#baize#glace#space,4,1.26
mecca,aghas#kinda#zebra#cella#tecta#mecca,6,1.43
reply,milos#capul#reply,3,1.29
gassy,egest#girsh#gauss#gadso#gawsy#gassy,6,1.27
idler,texes#admen#idled#idler,4,1.23
ester,stive#fetts#estoc#ester,4,1.55
larva,centu#awork#maras#barfi#vardy#larva,6,1.32
essay,hokas#besaw#essay,3,1.24
anger,talaq#hoaed#perea#armer#auger#anger,6,1.47
bulge,darbs#climb#leben#bulge,4,1.29
cloth,trine#stowp#chota#cloth,4,1.31
iliac,reiks#china#acidy#umiac#iliac,5,1.27
chant,vodou#yenta#train#slant#chant,5,1.51
lease,rives#meson#geese#fease#cease#lease,6,1.37
verse,brent#dirge#verse,3,1.48
issue,allel#merde#pixie#twice#issue,5,1.42
pixel,gilts#zizel#libel#pixel,4,1.26
slain,fitte#cnida#ikans#swain#spain#slain,6,1.45
leaky,muggy#ropey#essay#beaky#leaky,5,1.29
glint,garbs#gooky#glitz#glift#glint,5,1.28
route,tires#retag#ronte#route,4,1.34
blown,emyde#frugs#avian#colon#blown,5,1.34
pluck,focus#curli#pluck,3,1.39
agile,mayas#ahind#alive#agile,4,1.37
beard,psion#hakea#legal#meare#deary#beard,6,1.32
speck,tronc#chief#decal#scuse#speck,5,1.37
arrow,teens#farad#morra#arroz#arrow,5,1.28
cream,beams#mavie#almeh#omega#cream,5,1.46
ferry,laird#whort#every#berry#perry#serry#ferry,7,1.29
depot,dixie#dwell#dryer#decko#defog#devos#demon#depot,8,1.32
throw,stoln#doted#typto#taxor#throw,5,1.36
shark,raced#agars#start#snarf#sharp#shark,6,1.41
valve,titis#argon#decay#quale#lapje#valve,6,1.4
theme,skein#breme#fleme#queme#theme,5,1.26
covey,verbs#lieve#envoy#covey,4,1.38
quake,redia#apeek#knave#skate#quake,5,1.45
agent,flaks#marae#ceiba#agued#agent,5,1.41
daddy,ogmic#aures#badly#waddy#paddy#faddy#daddy,7,1.4
alter,hexyl#allee#aldea#alter,4,1.62
octet,coats#oncet#octet,3,1.32
click,hurds#woxen#vivat#blimy#flick#klick#click,7,1.34
razor,stoat#agloo#miaou#havoc#paeon#razor,6,1.44
horny,arsis#herry#hurly#horny,4,1.3
other,torcs#proto#oxter#other,4,1.43
basal,bench#bigly#babul#basal,4,1.25
putty,farle#incus#umpty#putty,4,1.29
posit,staig#trois#posit,3,1.26
metal,biogs#punka#aleft#thale#metal,5,1.37
dopey,risps#upled#dopey,3,1.34
slink,gluts#elsin#slink,3,1.26
creed,upbye#emoji#tared#reded#creed,5,1.54
adore,gaper#erase#ayrie#antre#azure#abore#afore#adore,8,1.59
eaten,rymme#saheb#tawed#valet#eaten,5,1.49
badly,mobes#carby#banty#baffy#baggy#balky#badly,7,1.31
serum,kiaat#golfs#pryse#sewer#serum,5,1.36
manic,plack#cocas#daric#mafic#manic,5,1.54
berth,karks#porin#durry#threw#berth,5,1.26
beech,tawed#sheik#foehn#leech#reech#beech,6,1.35
melee,uveas#crore#ngwee#tepee#melee,5,1.32
swill,mamie#noils#shily#spilt#swill,5,1.3
mince,lipin#finny#jingo#winch#vinca#tinct#mince,7,1.29
ledge,dinar#coeds#umped#ledgy#ledge,5,1.3
caddy,ksars#amban#theta#laddy#waddy#paddy#caddy,7,1.41
share,zuppa#baned#leear#scare#share,5,1.78
etude,slump#fauna#equid#exude#etude,5,1.26
obese,speos#obese,2,1.21
organ,afars#rehab#troak#orval#organ,5,1.44
cloud,slosh#zlote#globy#cloff#clown#clomp#cloud,7,1.29
mourn,faded#ohing#spoon#womyn#mourn,5,1.35
allow,swart#nawab#alowe#allow,4,1.35
swirl,kapow#weber#twirl#swirl,4,1.37
owner,roons#genro#owner,3,1.41
toddy,gears#flyby#muzzy#choky#doddy#noddy#poddy#voddy#toddy,9,1.34
frown,ariki#drupe#wryly#crwth#brown#frown,6,1.27
cloak,doest#bromo#piony#quoll#aloha#cloak,6,1.33
lunar,subha#audad#pucan#nugae#lunar,5,1.27
eater,treck#repot#earth#eater,4,1.73
binge,swile#bonie#binge,3,1.25
spurn,kilts#grasp#super#spurn,4,1.35
daunt,ouzel#fauns#daunt,3,1.31
ulcer,theca#dicey#ulcer,3,1.38
shear,stoup#sizar#symar#segar#skear#shear,6,1.29
saute,users#fusel#spume#scute#saute,5,1.54
adobe,crone#goose#quote#emove#diode#adobe,6,1.27
chirp,dahls#withe#houri#chirp,4,1.29
drink,okays#krill#prick#drink,4,1.28
endow,fovea#ebook#ennog#endow,4,1.37
paste,freed#pesto#piste#paste,4,1.45
lapse,eland#cella#areal#lapje#lapse,5,1.68
tenet,polis#carvy#deked#benet#genet#tenet,6,1.3
taffy,tomes#tazza#takky#taffy,4,1.24
eight,clems#fetta#ither#thine#eight,5,1.35
parka,stria#marka#parka,3,1.24
vague,yoghs#algin#tegua#vague,4,1.24
amble,apaid#aught#awmry#amove#amene#amble,6,1.27
heady,dites#yeard#beady#leady#heady,5,1.32
skulk,shako#skegs#skimp#skulk,4,1.26
dense,vires#tense#sense#cense#mense#dense,6,1.38
inept,salop#pubic#gripy#tempi#inept,5,1.29
flood,waned#bovid#proud#flood,4,1.25
block,farms#incog#hooch#block,4,1.27
token,spoom#cowry#voled#nonet#hoten#token,6,1.46
slope,fowls#sloid#slomo#slopy#slope,5,1.52
gloat,dazed#nonas#pulao#octal#gloat,5,1.45
green,bilbo#dudes#pacer#egret#greek#green,6,1.4
floss,yelps#locus#olios#flors#floss,5,1.34
pleat,trews#duett#inept#pleat,4,1.26
harsh,drony#lares#warst#harsh,4,1.4
filly,ataxy#poesy#kiddy#biccy#niffy#firry#figgy#filmy#filly,9,1.3
spoof,yakka#slove#stops#snoop#spoof,5,1.51
depth,norma#hully#fecht#teeth#depth,5,1.32
roach,divna#slabs#apage#tuart#roach,5,1.5
debit,odors#nided#waide#demit#debit,5,1.38
abbey,astun#alway#acidy#abbey,4,1.23
manor,tromp#ombre#jorum#mayor#manor,5,1.68
slosh,eosin#gadso#cross#ytost#skosh#slosh,6,1.34
annex,caids#ottar#aglee#apnea#annex,5,1.32
champ,tiyin#alums#gamma#champ,4,1.41
elect,shelf#gleam#cleve#oleic#elect,5,1.28
stare,vaxes#seiza#stale#state#stare,5,1.54
mason,doped#omovs#bisom#mason,4,1.43
ratio,deity#binit#atria#ratio,4,1.38
dogma,fords#dooly#dogma,3,1.26
eject,wadts#troll#hitch#eject,4,1.3
prank,begar#auris#roary#trapt#prank,5,1.46
mangy,cease#gazoo#kaing#tanga#mangy,5,1.32
spade,gulps#posse#aspie#spake#spane#spade,6,1.48
rearm,yogas#lance#theta#armer#rearm,5,1.34
fritz,cheka#bools#unity#fritz,4,1.29
petty,tohos#butut#wetly#netty#jetty#petty,6,1.39
forty,exons#motor#porty#borty#rorty#forty,6,1.32
ralph,unjam#saags#lardy#haler#ralph,5,1.52
judge,chiro#quays#bunje#judge,4,1.31
charm,azido#quays#jnana#track#charr#charm,6,1.41
erode,along#chomp#erose#erode,4,1.24
curvy,dribs#lurer#furan#purty#murky#curvy,6,1.34
focal,paces#archi#cocoa#vocab#focal,5,1.25
femme,yacks#feign#fever#femme,4,1.27
fight,senes#cuppy#flirt#fight,4,1.3
grief,modii#glisk#grift#grief,4,1.48
aunty,noahs#annex#ainga#arnut#aunty,5,1.36
brief,yince#teloi#breis#brier#brief,5,1.48
demon,erose#loden#odeon#devon#demon,5,1.36
fiery,zatis#piing#willy#diddy#vibey#fiery,6,1.34
amiss,toker#hubby#wasps#accas#anils#amids#amiss,7,1.34
elate,plods#glean#flame#blaze#clave#alate#elate,7,1.29
paint,trews#matlo#facta#habit#daint#paint,6,1.34
foggy,abeam#houts#zoppo#corni#dolly#foggy,6,1.34
worth,toeas#nooit#couth#worth,4,1.27
skiff,faffs#swift#sniff#spiff#skiff,5,1.26
about,drouk#snout#chout#glout#about,5,1.27
rabbi,dulia#spahi#amici#tangi#bajri#rabbi,6,1.52
motel,motty#motis#moten#moted#motel,5,1.26
scarf,chugs#secco#salic#scrab#scart#scary#scarp#scarf,8,1.48
clamp,poled#spilt#layup#clamp,4,1.35
whose,sinks#blase#temse#druse#whose,5,1.41
swore,eldin#grufe#abore#shore#swore,5,1.42
elbow,torsk#incog#ablow#elbow,4,1.29
fecal,psoas#halal#rival#equal#fecal,5,1.25
chaos,torse#limos#updos#fanos#askos#chaos,6,1.34
steer,fanga#ollie#yexes#speed#steem#steer,6,1.43
frost,japan#mites#crust#frost,4,1.4
hello,ninon#odyle#hello,3,1.57
groan,swims#alvar#rehab#dorad#groat#groan,6,1.38
blimp,sprod#clamp#plump#blimp,4,1.27
dowry,thirl#barra#goory#cowry#dowry,5,1.26
croak,betid#logos#orach#croak,4,1.31
piety,jokey#genny#suety#piety,4,1.29
stave,boded#geeky#saute#stave,4,1.54
clasp,thong#aleck#iliac#clays#clasp,5,1.42
brake,skeet#eikon#kurre#crake#drake#brake,6,1.45
elite,ident#bites#telia#utile#elite,5,1.63
venue,unjam#wrung#yupon#tendu#venus#venue,6,1.62
movie,epoxy#bowet#foehn#roque#solve#dovie#movie,7,1.71
guess,fugle#gudes#guess,3,1.26
sully,hayey#puddy#murry#gunky#fuffy#culty#sully,7,1.3
drool,taggy#neeze#scuff#brill#prowl#drool,6,1.42
shrug,terfs#sordo#shrug,3,1.24
dummy,urger#hunky#tubby#duddy#dummy,5,1.41
dilly,seils#paoli#nirly#billy#willy#tilly#dilly,7,1.29
tatty,cloam#augur#jnana#paise#fabby#daddy#tatty,7,1.45
known,perai#nolos#knout#known,4,1.27
adapt,bords#adzed#admix#adapt,4,1.3
guppy,almug#urges#gouty#gundy#gucky#guppy,6,1.42
freed,older#adred#rimed#preed#treed#breed#greed#freed,8,1.34
rerun,taroc#burgh#unrid#rerun,4,1.25
large,bemas#aweel#ladle#lance#large,5,1.49
thrum,comix#degum#album#shtum#thrum,5,1.42
plume,visie#addle#fleme#blume#plume,5,1.29
hasty,gaddi#wants#saute#pasta#tasty#vasty#hasty,7,1.33
crook,jutes#milky#kapok#chook#crook,5,1.32
roger,jeels#exing#grope#roger,4,1.44
lanky,vespa#falaj#lazzi#lammy#laddy#lathy#larky#lanky,8,1.38
jumpy,tided#lunar#buxom#mucks#humph#jumpy,6,1.35
smith,orcas#sleep#squid#shish#swith#smith,6,1.3
taste,turds#tasse#taste,3,1.23
