answer,guessed,num_guessed,time_to_solve
sugar,thans#missa#sally#spear#sofar#sugar,6,1.45
minor,sassy#pronk#giron#minor,4,1.37
grove,badly#stoup#emove#hoove#grove,5,1.36
ruder,bevvy#elemi#awner#upper#ruder,5,1.73
reign,mined#chine#reign,3,1.52
sleek,balsa#lyses#sorel#sleep#sleek,5,1.56
laden,flats#goral#pepla#laden,4,1.41
giant,offer#pupus#thymi#batik#diact#giant,6,1.38
mirth,tulpa#stogy#beret#firth#mirth,5,1.37
screw,pross#resit#escar#screw,4,1.45
theft,cloud#sewer#kithe#ahent#theft,5,1.4
ether,glass#borty#trier#utter#ether,5,1.34
morph,tyiyn#gorms#coram#morro#morel#morph,6,1.43
stalk,drags#scaff#smaze#slain#swaly#spall#stalk,7,1.31
pulse,virls#salue#dulse#bulse#mulse#pulse,6,1.41
snide,sweir#solei#seiza#spite#shive#snide,6,1.29
teary,wills#round#taper#teary,4,1.36
dwarf,soave#pratt#imari#glary#charr#afara#dwarf,7,1.29
sixty,wisha#since#sibbs#simul#sixty,5,1.29
amaze,siver#tenge#blaze#amaze,4,1.31
rifle,tonne#masse#bulge#exile#ickle#rifle,6,1.3
kayak,gasps#fared#layin#kayak,4,1.27
tulip,taata#timer#tholi#tulip,4,1.27
augur,towts#ruble#quark#augur,4,1.37
young,nabla#perns#toing#young,4,1.43
blind,amlas#wetly#kloof#blurb#blini#blind,6,1.38
baker,janty#saics#farro#paver#hazer#lager#waxer#daker#maker#baker,10,1.34
crave,erevs#grave#trave#brave#crave,5,1.24
stage,unhat#tryma#atoke#stade#stale#state#stave#stage,8,1.61
totem,mucin#brame#whelm#totem,4,1.4
poesy,arars#mouse#goest#poesy,4,1.34
blond,evhoe#woold#aloud#blond,4,1.48
apply,musky#oddly#gayly#bialy#aptly#apply,6,1.29
untie,forks#mythi#actin#intil#untie,5,1.29
lipid,quoad#sexed#vivid#nitid#lipid,5,1.25
ovoid,vitex#ovoid,2,1.39
wield,albas#lolly#knelt#whelp#wield,5,1.35
hatch,gemel#bobos#array#chawk#vauch#hanch#hatch,7,1.43
panel,aired#saheb#gavel#panel,4,1.29
chaff,bason#pilar#tegua#kyack#chaff,5,1.34
shove,snobs#sloyd#scope#stoke#swore#shove,6,1.29
yield,volts#liker#aizle#field#wield#bield#yield,7,1.4
leach,lindy#lumas#leach,3,1.24
scalp,binit#mahua#scare#scald#scalp,5,1.46
guard,trite#fjord#chard#award#spard#guard,6,1.4
kneel,paska#nebek#liken#kneel,4,1.35
qualm,allow#panel#qibla#qualm,4,1.57
serve,games#feese#teste#serve,4,1.34
poker,shtup#pooja#pokie#poker,4,1.38
light,epode#unmix#fiars#biccy#villi#light,6,1.4
bilge,kames#verve#juice#ligne#bilge,5,1.33
arena,tewit#drere#arepa#areca#arena,5,1.49
buxom,menad#broom#buxom,3,1.31
canoe,titch#cocky#cusso#clomp#canoe,5,1.53
piper,renne#grego#acres#puker#piper,5,1.76
crept,goary#fleer#trews#urent#crept,5,1.35
gorge,bayou#sixmo#north#world#forze#gorge,6,1.41
rehab,glede#earst#hejra#reach#rehab,5,1.53
lurid,casky#volti#guild#lurid,4,1.31
bezel,culet#laree#flied#bevel#bezel,5,1.27
tweak,styes#flute#teend#treck#tweak,5,1.44
chest,kynds#buist#clast#crest#chest,5,1.37
refer,sarky#crier#omber#hewer#lever#peter#refer,7,1.32
rough,upsey#audit#mohur#rough,4,1.32
zesty,sumph#foils#casky#resty#testy#yesty#zesty,7,1.54
tibia,discs#pieta#fitna#tikka#tiara#tibia,6,1.27
gland,eilds#gland,2,1.27
plump,snowk#curie#ajuga#fluyt#plumb#plump,6,1.34
shout,acres#tusky#stoun#spout#smout#shout,6,1.31
briar,hight#imids#baize#briar,4,1.51
noise,logon#nodes#noise,3,1.24
scene,banks#hosen#spent#scend#scene,5,1.39
spied,yappy#updos#spide#spied,4,1.49
risky,datos#usurp#rinse#rishi#risky,5,1.29
arson,malas#tease#psora#arson,4,1.41
giddy,peeps#tanto#birch#milky#figgy#giddy,6,1.37
thumb,axons#brill#webby#thumb,4,1.29
wiser,hames#issei#vised#riser#wiser,5,1.28
pithy,tacts#utile#dight#pithy,4,1.3
stunt,baccy#loons#using#suent#stunt,5,1.41
press,touns#aches#pedis#preys#press,5,1.29
assay,tined#holly#casky#assay,4,1.31
prawn,teers#brach#draff#grama#urali#kranz#prawn,7,1.36
owing,janny#ouens#oping#owing,4,1.26
coach,tutti#joyed#lobos#wokka#coach,5,1.46
acute,duets#urate#haute#acute,4,1.26
foray,debts#imino#cocoa#loyal#foray,5,1.31
sheer,mates#syver#sheer,3,1.24
shuck,tutee#slugs#snuff#scudo#sauch#shuck,6,1.41
nymph,moral#seism#umpty#nymph,4,1.29
phase,oaves#eskar#mensa#abuse#chase#phase,6,1.43
bravo,clies#undug#poppa#otary#bravo,5,1.27
baler,amias#blady#boxla#babel#baler,5,1.37
venom,fados#trior#lemon#genom#venom,5,1.27
preen,wynns#frorn#treen#preen,4,1.41
puppy,ritts#oddly#pecky#pappy#puppy,5,1.32
barge,riyal#awner#beare#barde#barbe#barge,6,1.51
radar,gadjo#vaded#hadst#padri#radar,5,1.28
seven,rotor#kicks#asana#snush#senvy#seven,6,1.48
maybe,aalii#hacek#wanze#barre#taube#jambe#maybe,7,1.32
macaw,topoi#beaky#rugal#hazan#samas#madam#macaw,7,1.4
rabid,skail#rupia#ranid#rabid,4,1.26
sigma,whins#tulsi#scrip#sieve#sixmo#sigma,6,1.52
under,raths#order#wider#cyder#elder#nuder#under,7,1.35
spilt,dulce#saola#styli#spilt,4,1.35
greed,banty#puker#grees#greed,4,1.35
rhyme,peise#grame#forme#rymme#rhyme,5,1.27
stake,faurd#aegis#steal#stake,4,1.45
kappa,shale#ardri#canny#gazoo#watap#kappa,6,1.34
heart,barns#treat#react#peart#heart,5,1.38
hilly,plash#light#nihil#hilly,4,1.34
round,carob#roneo#rownd#round,4,1.41
sauna,emerg#apays#sabot#salal#sansa#sauna,6,1.38
girth,herye#shris#mirth#airth#birth#firth#girth,7,1.27
entry,urase#doter#retch#entry,4,1.3
piggy,bazar#kited#pingo#piggy,4,1.41
labor,uvula#allel#loath#largo#labor,5,1.77
booby,acute#doddy#sonly#poofy#goory#boozy#booby,7,1.32
knave,viver#helve#mauve#above#stave#knave,6,1.48
butte,predy#eikon#aglet#hefts#butte,5,1.47
stock,hains#mossy#tsubo#stook#stork#stock,6,1.34
icing,tenge#agrin#nighs#vying#icing,5,1.48
valet,doser#nevel#valet,3,1.27
rupee,uneth#yeuky#pareu#rupee,4,1.61
black,daffy#voema#alant#slaps#glaur#clach#black,7,1.6
brain,poops#decaf#aking#matin#brain,5,1.43
cramp,nolos#acidy#chapt#cramp,4,1.32
pique,mochy#izzat#filii#visne#dirke#pique,6,1.49
scold,dudes#soldo#sloyd#scold,4,1.37
terse,grebe#metre#terfe#terse,4,1.27
sally,tween#zoris#assam#palsy#sally,5,1.39
kitty,voted#mutis#intra#witty#kitty,5,1.26
ovate,wolly#bravo#ovate,3,1.51
knife,dully#scans#neigh#knive#knife,5,1.51
shore,oribi#ratos#servo#soger#swore#spore#snore#score#shore,9,1.68
salty,aback#eliad#salto#salts#salty,5,1.65
gully,gadje#gombo#gusli#gully,4,1.27
gross,gadjo#golem#grout#groks#grogs#gross,6,1.28
clown,tazze#linin#gluon#flown#blown#clown,6,1.34
cough,bhels#hikoi#month#rough#cough,5,1.29
harem,trest#vower#cared#harem,4,1.41
manga,goaty#jagra#kanga#sanga#manga,5,1.43
erase,dyers#roose#prase#erase,4,1.46
verso,finds#close#goest#verso,4,1.4
pixie,rusts#gogga#bedye#civie#wifie#pixie,6,1.35
abase,trooz#hakes#sessa#blase#abase,5,1.46
banal,whoof#yumps#inter#canna#banak#banal,6,1.58
spunk,gliff#tendu#urson#numbs#snuck#spunk,6,1.53
spice,dawts#glisk#spire#spice,4,1.32
saner,sulus#shote#smerk#saver#saber#sawer#saner,7,1.3
mange,ulnar#hansa#panic#zante#mange,5,1.26
steed,areic#geest#thews#stede#stend#steed,6,1.27
folio,tondi#boils#polio#folio,4,1.3
shalt,boyla#axels#skald#small#scalp#shalt,6,1.28
liver,tynde#ebook#sheas#level#liver,5,1.47
tweet,sixty#tubal#thoro#tepee#tweet,5,1.46
maize,porny#squid#ictal#ahigh#baize#maize,6,1.45
boost,wasps#istle#ghost#coost#boost,5,1.4
spell,veins#loose#easel#smell#swell#stell#skell#spell,8,1.46
frail,wolve#licit#glaik#spail#frail,5,1.37
limit,kails#hilum#limed#limby#limit,5,1.35
setup,cerne#deoxy#letup#getup#setup,5,1.26
stool,falls#slosh#spool#stool,4,1.42
chafe,blown#emure#agave#chace#chase#chape#chafe,7,1.4
humid,fools#urena#vutty#kudzu#mucid#humid,6,1.36
bongo,tunny#konks#zonal#monde#ionic#gonof#pongo#bongo,8,1.28
embed,biter#saheb#ebbed#embed,4,1.26
vegan,bedew#serin#lemon#vegan,4,1.24
stoke,tragi#loots#stony#stoep#stove#stoke,6,1.35
steak,omens#caese#sheva#spear#sweat#stead#steak,7,1.29
rowdy,vills#upper#corny#roomy#rowdy,5,1.36
pause,terek#dunce#boule#gauge#mauve#pause,6,1.41
exert,gigue#eeven#earls#exert,4,1.48
queer,pight#emmew#breer#sneer#fleer#queer,6,1.42
cling,kenos#grain#bling#pling#cling,5,1.27
waver,tamps#valor#haver#waver,4,1.23
flier,dancy#kithe#evils#flier,4,1.35
twine,grade#sonce#knife#neive#twine,5,1.26
fizzy,voile#jiffs#finca#figgy#firry#fizzy,6,1.32
grasp,pilao#nappa#apres#scarp#grasp,5,1.45
broke,tzars#ruche#prime#brede#broke,5,1.34
slunk,tanka#korun#snuck#spunk#skunk#slunk,6,1.48
plunk,heres#mawky#boink#flunk#plunk,5,1.32
notch,nicad#notch,2,1.23
sharp,titup#sweep#salop#scamp#sharp,5,1.28
gummy,dynel#kitty#yuppy#surgy#vughy#gummy,6,1.37
layer,foxes#daker#yarer#gayer#hayer#payer#bayer#layer,8,1.32
above,cutch#mower#kendo#obeys#above,5,1.57
macho,hemes#mucho#macho,3,1.4
fugue,epics#yogee#bugle#rugae#fugue,5,1.47
mover,rared#sewer#puler#inter#cyber#offer#gomer#mover,8,1.33
altar,cooky#mamas#quean#lidar#altar,5,1.5
vapor,pager#vapor,2,1.24
human,cloys#umami#aurum#dumka#human,5,1.33
poser,steds#besee#arsey#noser#loser#poser,6,1.42
enjoy,snies#ankle#enjoy,3,1.23
visit,wests#tusky#visit,3,1.23
crane,thong#karns#crena#crane,4,1.24
gruff,dumas#utile#occur#brung#gruff,5,1.29
skimp,spans#sirup#skimp,3,1.23
splat,beads#arson#usual#salat#splat,5,1.35
homer,nicol#khoja#ouphs#worth#homer,5,1.43
foyer,diddy#maybe#tuyer#foyer,4,1.55
ideal,lanch#aloud#ideal,3,1.48
grill,taals#choli#bible#guild#grill,5,1.26
proud,taits#hough#buxom#uredo#proud,5,1.3
outer,fehme#goety#estoc#buteo#outed#outer,6,1.66
strut,mains#fesse#sudor#strut,4,1.3
prose,upbye#tepee#crape#prize#prone#prose,6,1.33
ladle,tided#redub#madge#sadhe#ladle,5,1.27
quiet,dewax#flume#euros#cubeb#pukey#queen#quiet,7,1.48
ready,dript#readd#ready,3,1.43
claim,boost#riped#ahing#zamia#claim,5,1.34
spool,alkyl#bobol#thiol#spool,4,1.24
relax,drums#yager#rewax#retax#relax,5,1.4
ripen,pubis#inept#opine#ripen,4,1.49
their,three#therm#their,3,1.24
strip,thurl#strae#strow#strim#strig#strip,6,1.56
rebel,serum#rebar#rebop#rebit#rebbe#rebel,6,1.28
flail,vauch#llama#flays#flawn#flail,5,1.5
stash,raird#flaff#beaux#skags#scant#swath#staph#stash,8,1.41
shrub,clonk#armed#tirrs#surfy#shrug#shrub,6,1.39
crier,appel#yowes#bided#chief#crier,5,1.29
chide,tythe#cohoe#chave#chuse#chime#chile#chine#chide,8,1.32
tonal,surra#woald#lotah#tonal,4,1.34
willy,grams#jotty#belly#hilly#willy,5,1.28
jaunt,tutus#otaku#gaunt#vaunt#naunt#jaunt,6,1.55
flour,konbu#updos#outro#flour,4,1.6
repay,rails#regna#remap#repay,4,1.27
angel,tabor#apply#axles#aldea#aweel#angel,6,1.35
moron,kopek#moust#moron,3,1.29
elegy,turrs#appal#lodge#elegy,4,1.37
today,mulga#arars#cowan#potae#tokay#today,6,1.53
cache,gadge#carle#caste#cache,4,1.26
scant,dempt#lovat#tuart#abaft#scant,5,1.26
cable,frise#kythe#veale#wanle#gable#cable,6,1.29
tapir,dosas#barky#tapir,3,1.32
melon,kenos#heron#melon,3,1.23
brick,wenny#darga#shirt#prior#frizz#crick#brick,7,1.43
tonga,mired#blabs#haunt#tonka#tonga,5,1.31
conch,beaux#sowms#zoppo#toffy#ionic#conch,6,1.3
sonar,stonn#sonar,2,1.23
algae,toots#namma#adieu#aheap#algae,5,1.4
usage,yager#belga#etage#phage#image#adage#swage#usage,8,1.47
scoop,azyms#spoil#swoop#snoop#scoop,5,1.35
crest,pouff#laich#gecks#scent#crest,5,1.49
spasm,flype#apoop#spait#spams#spasm,5,1.39
truly,feart#purty#truly,3,1.33
brand,airns#crena#brand,3,1.24
liner,ureal#livre#liber#lifer#liter#liner,6,1.43
wedge,spews#endow#wedel#wedge,4,1.5
glove,endue#choke#above#trove#glove,5,1.28
marry,furrs#lorry#berry#parry#tarry#marry,6,1.27
twang,taata#tiars#twang,3,1.24
scent,tesla#styte#sient#suent#shent#spent#scent,7,1.41
sleep,olios#slaty#slubb#sleer#sleek#sleep,6,1.26
miner,demic#miser#miler#mixer#miner,5,1.55
sprig,brume#doris#sarin#sprit#sprig,5,1.37
trite,stupa#citer#treif#tribe#trine#trite,6,1.35
adage,tigon#agaze#adage,3,1.32
stoic,eaves#tossy#shoot#stond#stour#stoic,6,1.35
kiosk,tummy#desis#whisk#kiosk,4,1.47
think,boysy#unmet#titan#thing#think,5,1.35
lithe,yacca#ohone#lithe,3,1.41
excel,fungs#dowel#creel#excel,4,1.34
spicy,pongs#clasp#sepic#spicy,4,1.38
tipsy,agaze#buffo#dilli#ricks#sixth#tipsy,6,1.37
twixt,pecky#flora#bundu#withs#twixt,5,1.38
fairy,frows#ferly#fairy,3,1.26
fiend,dawah#fyrds#feted#field#fiend,5,1.48
drunk,evoke#skrik#frack#trunk#drunk,5,1.41
ounce,leggy#arene#indie#noose#ounce,5,1.54
gaily,sambo#rayah#fawny#gappy#gaily,5,1.32
pansy,duans#ascon#sneap#pansy,4,1.48
goody,glums#gwine#groat#goopy#gooky#gooby#goofy#goody,8,1.31
apron,diazo#haoma#aulos#actor#argon#apron,6,1.63
mealy,esnes#crepy#jemmy#meaty#mealy,5,1.41
choke,braws#locie#chode#choke,4,1.32
ditty,veals#himbo#ridic#dingy#ditzy#ditty,6,1.29
swish,coder#luvvy#giant#shish#swish,5,1.31
surge,jonty#dhaba#peris#scree#surge,5,1.45
pushy,trayf#lousy#cuspy#pushy,4,1.37
vixen,surfs#waltz#monde#ehing#pekin#vixen,6,1.38
chose,smeke#tsade#louse#chose,4,1.26
crock,dorps#rumor#ybore#crown#croak#crock,6,1.41
whirl,yores#urial#whirl,3,1.26
pinto,vrils#equid#winna#pinch#pingo#pinko#pinto,7,1.41
faint,munts#niton#inept#haint#taint#daint#faint,7,1.46
tease,kinds#assez#lyase#prase#cease#fease#tease,7,1.45
grope,robin#karoo#oxers#froze#crome#drove#prole#grope,8,1.51
crude,hazan#peppy#swive#roque#urdee#crude,6,1.5
rival,datal#uveal#vinal#rival,4,1.27
react,tries#carte#react,3,1.35
belle,boozy#besti#beaux#bench#belee#belle,6,1.27
elide,dixit#indol#edile#elide,4,1.73
brash,upran#bawrs#brash,3,1.46
novel,terns#ingle#navel#novel,4,1.32
beefy,cymar#tufty#beefy,3,1.34
bunny,rosts#awned#linum#bungy#bunjy#bunny,6,1.32
chalk,twats#caaed#claim#coaly#chalk,5,1.26
amuse,blive#kurre#aquae#acute#amuse,5,1.3
troop,culti#stash#twoer#troop,4,1.42
vital,goals#hazel#trial#dital#cital#vital,6,1.38
glory,yawey#gippy#globy#glory,4,1.27
dream,felts#douce#dweeb#dream,4,1.34
tenor,agars#error#tenor,3,1.34
lager,oomph#undid#reast#barbe#faery#laver#laker#lawer#lacer#laxer#lager,11,1.59
lupus,ables#flips#lupus,3,1.26
widow,blawn#ewhow#scrow#kotow#widow,5,1.38
bless,tempt#blaze#blued#bleys#bless,5,1.5
silly,laker#cymol#shily#silly,4,1.3
quick,polys#ziram#cunei#quich#quick,5,1.3
golem,spues#hazed#icker#gleet#golem,5,1.3
snort,trows#snort,2,1.24
mummy,fohns#kabar#dulce#guimp#mummy,5,1.34
equal,levis#morel#equal,3,1.35
prism,hadji#zymic#quims#prism,4,1.51
badge,rojak#baaed#badge,3,1.38
nurse,uncoy#auxin#lungs#nurse,4,1.49
sight,rubes#assam#sloth#shtik#sight,5,1.33
latte,azons#imaum#raker#eathe#patte#latte,6,1.49
pried,proso#preen#pryer#prief#pried,5,1.27
jerky,chais#fudgy#bobby#wetly#kempy#rekey#jerky,7,1.32
droit,sheal#grimy#croci#iroko#droit,5,1.28
askew,chomp#azure#axled#antes#askew,5,1.43
comma,tuism#lamby#axman#momma#comma,5,1.35
cross,tronk#grouf#proms#crows#crocs#cross,6,1.29
pupil,doeth#algas#xylyl#fuzil#pupil,5,1.31
colon,sizel#lowly#volta#colon,4,1.3
wider,twilt#wives#wizen#wifey#wirer#wiper#wider,7,1.6
piney,knurs#whine#naevi#zineb#piney,5,1.41
plane,spado#whaup#frape#place#plate#plage#plane,7,1.28
villa,thuds#prink#flexi#zilla#villa,5,1.34
fluke,teffs#afear#fogey#fique#flume#fluke,6,1.46
sandy,nylon#tawny#pansy#sandy,4,1.55
carol,lunet#grrrl#parol#carol,4,1.34
shack,totty#wulls#smash#shape#shand#shack,6,1.54
brine,kilns#chino#paint#urine#brine,5,1.27
derby,duits#defer#deray#derry#derny#derby,6,1.27
exalt,ephas#elate#exalt,3,1.25
rigor,deres#orach#nitro#rigor,4,1.33
diner,boyed#idles#drier#diker#dicer#diver#dimer#diner,8,1.33
revel,tyran#rosed#refer#repeg#rebel#revel,6,1.37
botch,apsos#tondo#lotic#kotch#botch,5,1.38
plied,hafiz#pixes#pried#plied,4,1.45
dully,downs#durry#duchy#dully,4,1.27
teach,unsod#mimic#lacet#teach,4,1.31
pudgy,monas#bedel#fuddy#pudgy,4,1.29
cabin,donga#axman#laten#cabin,4,1.49
grave,pesky#crewe#grume#grone#gride#graze#grate#grave,8,1.41
teddy,fritz#motet#teade#tendu#teddy,5,1.46
thick,kippa#chirk#thick,3,1.43
quail,lowts#ulema#aulic#quail,4,1.34
pride,heder#fremd#irade#bride#pride,5,1.64
sassy,derry#gobby#mifty#sally#sassy,5,1.27
throb,upjet#twits#tronc#tardo#throb,5,1.43
merry,paedo#eerie#herbs#rerun#kerry#verry#terry#merry,8,1.36
minty,seity#linty#minty,3,1.27
eagle,unhat#plaps#acold#villa#marly#fable#eagle,7,1.5
drape,dolma#duans#dwarf#drake#drape,5,1.27
drain,doffs#dilli#derig#druid#drain,5,1.27
humph,sudsy#furth#luach#bumph#humph,5,1.26
juror,thirl#grubs#korun#duroy#furor#juror,6,1.43
hunch,tutor#hussy#hunch,3,1.25
scree,dukes#resew#shyer#strep#siren#sorex#saree#scree,8,1.28
flack,fiest#franc#flack,3,1.24
bitty,unces#goaty#fifty#ditty#kitty#titty#witty#bitty,8,1.29
roost,derro#mucor#orpin#rotal#rooty#roost,6,1.5
whiny,ngaio#incel#pinup#thins#whiny,5,1.38
deign,aping#neigh#reign#feign#deign,5,1.2
begun,undos#numen#rerun#begun,4,1.35
steep,dwale#remit#eyots#thesp#steep,5,1.38
exact,tombs#aitch#react#exact,4,1.35
right,treck#sutor#rhyta#right,4,1.45
death,wilis#marry#gopak#chaft#heath#neath#death,7,1.38
first,booms#sniff#fishy#first,4,1.45
ombre,nomen#besom#ombre,3,1.59
drake,rejig#darre#drake,3,1.52
puffy,thebe#cundy#gully#rummy#puppy#puffy,6,1.38
viral,rugby#alvar#viral,3,1.51
bevel,roneo#piked#gulet#almeh#excel#sewel#bezel#bevel,8,1.3
craft,beamy#sward#prahu#krang#fract#craft,6,1.27
hippy,strim#plica#gippo#hippy,4,1.33
foist,kyloe#roods#zoist#moist#foist,5,1.36
prowl,crust#prone#promo#proll#prowl,5,1.27
betel,desse#berko#benny#begem#betel,5,1.28
spiky,spayd#spiny#spiry#spicy#spiky,5,1.24
freer,culms#towzy#eider#farer#fever#freer,6,1.35
noose,guaco#snool#noobs#noose,4,1.38
actor,cynic#shock#macro#ocrea#actor,5,1.5
sheet,caked#bores#squeg#sheel#sheen#sheet,6,1.26
uncut,tilak#estoc#uncut,3,1.32
tried,fleek#awned#moped#tried,4,1.26
funky,heirs#jambu#fuffy#fully#fuzzy#funky,6,1.26
cello,circs#cagey#cello,3,1.24
chute,titer#ethal#shote#chute,4,1.43
purer,groin#hardy#kurus#furze#curer#lurer#purer,7,1.4
goose,ferns#sasse#obese#towse#moose#loose#goose,7,1.37
scoff,firms#shaft#sowff#skoff#scoff,5,1.35
court,fauts#touze#poult#court,4,1.26
flick,vinas#immit#guiro#ylike#klick#click#flick,7,1.38
cater,deeps#enurn#homer#jiber#rawer#laxer#cager#caver#cater,9,1.48
canon,corns#clown#cajon#canon,4,1.26
cabal,tupek#nagas#dadah#jacal#cabal,5,1.35
curve,sines#krewe#raphe#borde#gurge#furze#turme#lurve#curve,9,1.4
mower,oints#brool#comer#moder#moper#mover#mower,7,1.37
broom,doseh#proto#croak#broom,4,1.29
repel,naris#flyer#rowel#rebel#repel,5,1.31
yacht,ghazi#rehab#vauch#nacho#yacht,5,1.63
ethos,loord#okapi#junco#evhoe#ewhow#ethos,6,1.43
olive,brick#spite#imine#waive#ogive#olive,6,1.29
quasi,unsex#smugs#cuish#quasi,4,1.5
azure,readd#barre#aygre#antre#afore#alure#azure,7,1.69
sound,titup#unarm#nudzh#wound#sound,5,1.55
spurt,crake#lordy#rubin#spurs#spurt,5,1.3
ovine,laddy#bumbo#sowce#opepe#ozone#ovine,6,1.43
primo,unrid#chirr#ariel#brios#primo,5,1.51
demur,pacta#egger#sieur#femur#demur,5,1.41
query,swish#beano#klett#every#query,5,1.39
flout,gaitt#freet#flout,3,1.24
jetty,waler#eigne#detox#jetty,4,1.37
frill,syver#murti#iroko#frizz#frill,5,1.34
stuff,filks#safed#stuff,3,1.38
kebab,duels#petri#genny#xebec#kebob#kebab,6,1.37
shaft,tatie#avast#skart#swapt#scant#smalt#shaft,7,1.37
early,warez#earst#early,3,1.24
unity,wangs#djinn#noily#unify#unity,5,1.34
stony,livre#smock#swoop#snobs#stoun#stony,6,1.36
prick,uraos#prill#pricy#price#prick,5,1.26
sneak,tolls#unsee#snead#sneap#sneak,5,1.35
vapid,menad#sarod#valid#vapid,4,1.25
alarm,yales#alaap#alamo#alarm,4,1.29
bliss,seils#laids#blins#blips#bliss,5,1.26
midge,waves#helot#grufe#minge#midge,5,1.3
deity,keema#besit#deity,3,1.24
again,arias#agami#again,3,1.24
blush,fugle#until#balus#blush,4,1.43
beady,groat#anana#myall#quayd#heady#beady,6,1.39
dryly,tippy#vuggy#dorky#dryly,4,1.27
error,vaned#sehri#prexy#brute#error,5,1.37
spiny,fives#astir#byssi#shiny#spiny,5,1.4
crypt,hakea#fuggy#yonis#crypt,4,1.36
geeky,sprad#chevy#onely#geeky,4,1.3
drill,tocos#revel#pyral#whirl#grill#brill#krill#frill#drill,9,1.4
golly,pelts#filar#gully#golly,4,1.23
hover,deeds#lumme#finer#cater#yoker#hoper#hover,7,1.47
crate,charr#crave#craze#crane#crape#crake#crate,7,1.31
pouty,crees#jamon#foody#wolly#yobby#gouty#pouty,7,1.34
cheer,marae#egers#freer#queer#tweer#pheer#cheer,7,1.5
joist,fours#soldi#noisy#hoist#zoist#joist,6,1.28
nylon,atmos#gyron#nylon,3,1.23
begat,telco#pewit#remet#debut#beast#begat,6,1.27
racer,eigne#leads#treat#maker#razer#rawer#raper#rarer#raver#racer,10,1.55
hazel,rache#haems#haven#hazel,4,1.3
snaky,bassy#asway#stagy#shaly#snaky,5,1.31
abuse,tapis#schav#abask#abysm#abuse,5,1.45
hobby,abrim#dobby#gobby#yobby#hobby,5,1.38
alien,toyon#given#alien,3,1.25
perky,unces#hemal#tewit#kedgy#reeky#jerky#perky,7,1.35
helix,belay#helix,2,1.24
weird,cavas#petri#reird#weird,4,1.35
